"ID","Name","Base Health","Max Resource","Start Resource","Strength","Dexterity","Agility","Constitution","Intelligence","Wisdom","Charisma","Physical Resistance","Fire Resistance","Water Resistance","Air Resistance","Earth Resistance","Magic Resistance","Poison Resistance","Items","Drops","Spawns","Score","Size","Only Sprite Version","Summon","Boss","Invasion","Follower Cost","Type","AI Behaviour","Property"
"King","Lestrius Maeranos",1000,,,20,20,20,30,40,40,30,,,,,,,,,,,,10,,,,,,,"idle","invincible"
"Vars","Vars Karsiladan",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
"Vurus","Vurus Akamanes",50000,,,32,51,46,37,97,98,82,,,,,,,,,,,,10,,,,,,,"common",
"Hermanos","Hermanos Vorehmus",24000,,,48,62,33,35,40,40,56,,,,,,,,,,,,10,,,,,,,"idle",
"Champion","Champion",580000,,,70,70,70,70,40,40,30,30,30,30,30,30,30,30,,,,,10,,,,,,,,
"Solhatar","Solhatar Volus",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"common",
"Serlon","Serlon Masrtos",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"common",
"Elghest","Elghest Lostrer",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"common",
"Aerlnarn","Aerlnarn",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
"Kapuni","Kapuni",,,,,,,,,,,,,,,,,,,,,,3,,,,,,,"idle",
"Maelsen","Maelsen Lostrer",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
"Kervos","Kervos Lohes",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
"Peurrus","Peurrus Oitese",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
"Furlest","Furlest Megtordar",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
"Courtbook","Courtbook",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
"Amunsa","Amunsa",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"common",
"Velmidas","Velmidas Lohes",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
"Board","Quest Board",1,,,1,1,1,1,1,1,1,,,,,,,,,,,,10,,,,,,,"idle",
"Tom","Tommy",10,,,2,50,50,5,10,10,25,,,,,,,,,,,,5,,,,,,,"idle",
"Toodles","Toodlies",10,,,2,50,50,5,10,10,25,,,,,,,,,,,,5,,,,,,,"idle",
"Duhon","Duhon",10,,,1,1,1,10,30,25,35,,,,,,,,,,,,10,,,,,,,"idle",
"Barman_one","Barman 1",10,,,1,1,1,1,1,1,1,,,,,,,,,,,,10,,,,,,,"idle",
"Barman_two","Barman 2",10,,,1,1,1,1,1,1,1,,,,,,,,,,,,10,,,,,,,"idle",
"Sasinola","Sasinola",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
"Sihest","Sihest",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
"Tanrsakt","Tanrsakt",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
"Shopper_one","Shopper 1",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
"Shopper_two","Shopper 2",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
"Shopper_three","Shopper 3",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
"Lisha","Lisha",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
"Kemilsz","Kemilsz",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
"Monnirl","Monnirl Maaeir",72000,,,71,75,83,90,71,75,88,0.3,0.3,0.3,0.3,0.3,0.3,0.5,,,,,10,,,"TRUE",,75,"Melee","common",
"Worshipper_one","Worshipper 1",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
"Worshipper_two","Worshipper 2",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
"Micorte","Brother Micorte",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
"Quivenly","Sister Quivenly",,,,,,,,,,,,,,,,,,,,,,10,,,,,,,"idle",
