"ID","Precede","Requirement","Build Time","Cost","Garrison Strategy","Leader Reinforcement","Troop Reinforcement","Air Reinforcement","Leader Recruit","Unit Recruit","Technology","Event","Supply Generate","Gold Generate","Happiness","Faction","Condition","Undismantable","Note"
"Barren_barrack_a1_wood_carver",,"Barren_settlement_2_small_tower",2,,,,,,,"Barren_orc_axe,Barren_orc_javelin",,,,,,"Barren",,,
"Barren_barrack_a2_totem_carver","Barren_barrack_a1_wood_carver",,5,,,,,,"Barren_orc_leader_totem","Barren_orc_axe,Barren_orc_javelin","Barren_orc_divine_wild",,,,4,"Barren",,,
"Barren_barrack_b1_troll_pit","Unique_troll_cave",,3,,,,,,,"Barren_troll_boulder,Barren_troll_ram",,,,,7,"Barren",,,
"Barren_barrack_b2_troll_hotel","Barren_troll_pit",,8,,,,,,,"Barren_troll_boulder,Barren_troll_ram,Barren_troll_old","Barren_troll_health",,,,5,"Barren",,,
"Barren_barrack_c1_dance_stage",,"Barren_settlement_3_tower",4,,,,,,,"Barren_orc_wardancer","Barren_orc_happiness",,,,8,"Barren",,,
"Barren_barrack_d1_stone_storage",,"Barren_settlement_2_small_tower",3,,,,,,,"Barren_orc_shoulder,Barren_troll_boulder",,,,,,"Barren",,,
"Barren_barrack_e1_rite_stone",,"Barren_settlement_3_tower",5,,,,,,,"Barren_orc_drum","Barren_orc_large_drum",,,,5,"Barren",,,
"Barren_barrack_f1_war_school",,"Barren_settlement_4_tall_tower",6,,,,,,"Barren_orc_leader_warmaster","Barren_orc_greathammer","Barren_orc_long_hammer",,,,,"Barren",,,
"Barren_fun_1_fungus_patch",,"Barren_settlement_1_stump",2,,,,,,,,,,,,4,"Barren",,,
"Barren_fun_2_fungus_farm","Barren_fun_1_fungus_patch","Barren_settlement_4_tall_tower",6,,,,,,,"Barren_orc_berserker","Barren_orc_speed",,,,8,"Barren",,,
"Barren_guard_1_post",,"Barren_settlement_4_tall_tower",2,,"Barren_orc_lookout",,,,,,"Barren_troll_cost,Barren_orc_cost",,,,,"Barren",,,
"Barren_money_1_waste_hole",,"Barren_settlement_1_stump",1,,,,,,,,,,,,3,"Barren",,,
"Barren_money_2_waste_ware","Barren_money_1_waste_hole","Barren_settlement_3_tower",4,,,,,,,,,,,,3,"Barren",,,
"Barren_settlement_1_stump","Free_settlement",,1,100,,,,,,,,,100,,,"Barren",,,
"Barren_settlement_2_small_tower","Barren_settlement_1_stump",,3,500,,,"Barren_orc_fist",,,"Barren_orc_fist",,,200,,,"Barren",,,
"Barren_settlement_3_tower","Barren_settlement_2_small_tower",,7,800,,,"Barren_orc_fist",,,"Barren_orc_fist",,,250,,3,"Barren",,,
"Barren_settlement_4_tall_tower","Barren_settlement_3_tower",,20,1000,,"Barren_orc_leader_juggernaut","Barren_orc_fist",,"Barren_orc_leader_juggernaut","Barren_orc_fist",,,300,,7,"Barren",,,
"Barren_settlement_5_huge_tower","Barren_settlement_4_tall_tower",,50,4000,,"Barren_orc_leader_juggernaut","Barren_orc_fist",,"Barren_orc_leader_juggernaut","Barren_orc_fist",,,400,,10,"Barren",,,
"Barren_tech_a1_grange",,"Barren_settlement_2_small_tower",4,,,,,,,,"Barren_global_supply_cost,Barren_orc_cost,Barren_orc_offence",,,,,"Barren",,,
"Barren_tech_b1_thinking_shack",,"Barren_settlement_5_huge_tower",6,,,,,,,,"Barren_global_offence,Barren_orc_old_mind,Barren_orc_defence",,,,-5,"Barren",,,
"Castle_arty_1_siege_factory","Free_build","Castle_settlement_2_keep",8,,,,,,,"Castle_cat_air_rocket_bomb,Castle_dog_catapult",,,,,,"Castle",,,
"Castle_barrack_a1_barrack","Free_build","Castle_settlement_2_keep",5,,,,,,,"Castle_cat_shield_crossbow,Castle_dog_flail",,,,,,"Castle",,,
"Castle_barrack_b1_war_stable","Free_build","Castle_settlement_3_castle",5,,,,,,,"Castle_human_knight_cav",,,,,,"Castle",,,
"Castle_faith_1_temple","Free_build","Castle_settlement_3_castle",9,,,,,,,"Castle_human_air_flying_monk",,,,,6,"Castle",,,
