"Key Name","Localisation"
"main_menu_start_game","Start"
"main_menu_load_game","Load Game"
"main_menu_lorebook","Lore"
"game_option","Option"
"game_quit","Quit"
"select_button","Select"
"back_button","Back"
"default_button","Default"
"option_menu_keybind","Keybind"
"option_menu_default","Default"
"save_button","Save"
"delete_button","Delete"
"start_button","Start"
"confirm_button","Confirm"
"cancel_button","Cancel"
"close_button","Close"
"authority","Authority"
"option_full_screen","Full Screen"
"option_fps","Show FPS Number"
"option_master_volume","Master Volume"
"option_music_volume","Music Volume"
"option_voice_volume","Voice Volume"
"option_effect_volume","Effect Volume"
"option_display_resolution","Display Resolution"
"option_easy_text","Simple Speech Text"
"keybind_weak_attack","Weak Attack"
"keybind_strong_attack","Strong Attack"
"keybind_guard","Guard"
"keybind_special","Special Move/City Map"
"keybind_move_left","Move Left"
"keybind_move_right","Move Right"
"keybind_move_up","Move Up"
"keybind_move_down","Move Down"
"keybind_menu","Menu/Cancel"
"keybind_order_menu","Order Menu"
"keybind_inventory_menu","Inventory Menu"
"keybind_esc","Main Player Menu/Cancel"
"Button","Button"
"Buttons","Buttons"
"custom_map","Custom Map"
"Custom","Custom"
"random","Random"
"Strength","Strength"
"Agility","Agility"
"Dexterity","Dexterity"
"Constitution","Constitution"
"Intelligence","Intelligence"
"Wisdom","Wisdom"
"Charisma","Charisma"
"Size","Size"
"Name","Name"
"Race","Race"
"Trait","Trait"
"Skill","Skill"
"Cost","Cost"
"Gold Cost","Gold Cost"
"Melee Attack","Melee Attack"
"Melee Defence","Melee Defence"
"Ranged Attack","Ranged Attack"
"Ranged Defence","Ranged Defence"
"Morale","Morale"
"Discipline","Discipline"
"Resistance","Resistance"
"Weapon","Weapon"
"Armour","Armour"
"Tag","Tag"
"Date","Date"
"Where","Where"
"Notable Persons","Notable Persons"
"Result","Result"
"Strengths","Strengths"
"Weaknesses","Weaknesses"
"Type","Type"
"Melee Attack Scale","Melee Attack Scale"
"Defence Scale","Defence Scale"
"Ranged Attack Scale","Ranged Attack Scale"
"Ammunition Modifier","Ammunition Modifier"
"Faction","Faction"
"Role","Role"
