"ID","Text",
"test_cutscene1.1","This is test cutscene text.",
"test_cutscene1.2","Continue text. I mean bark bark.",
"test_cutscene1.3","I can talk too.",
"test_cutscene1.4","Same.",
"test_cutscene1.5","Me three.",
"start/1_1_city_throne","And so begins the story of Royal Ordains.",
"event/1_1_city_throne_talk1.1","We welcome you, brave heroes.",
"event/1_1_city_throne_talk1.2","We are grateful for accepting our invitation.",
"event/1_1_city_throne_talk1.3","Our kingdom is in crisis, our soldiers exhausted.",
"event/1_1_city_throne_talk1.4","With your help, our land will persist and prosper.",
"event/1_1_city_throne_talk1.5","We sanction you as Royal Ordains.",
"event/1_1_city_throne_talk1.6","You are our esteemed guests from the moment forth.",
"event/1_1_city_throne_talk1.7","And your valour will be heralded by all for aeon.",
"event/1_1_city_throne_talk1.8","Your journey will be precarious and for that",
"event/1_1_city_throne_talk1.9","We prepare for you with supplies and funding.",
"event/1_1_city_throne_talk1.10","The Commander will handle your journeys and quests.",
"event/1_1_city_throne_talk1.11","May you find success and bring peace to all.",
"King/Vraesier/1_1_city_throne_talk1.1","Greetings, we did not expect you to come.",
"King/Vraesier/1_1_city_throne_talk1.2","I hope you remember your promise.",
"King/Vraesier/1_1_city_throne_talk1.3","Yes. We will keep our end of the bargain.",
"King/Vraesier/1_1_city_throne_talk1.4","You siblings' goal will be our spy network’s priority.",
"King/Orsanoas/1_1_city_throne_talk1.1","Well met, mighty Warrior.",
"King/Orsanoas/1_1_city_throne_talk1.2","It is great delight to know a man of great potential.",
"King/Orsanoas/1_1_city_throne_talk1.3","You will surely grow even stronger in the days to come.",
"King/Orsanoas/1_1_city_throne_talk1.4","I SURE HOPE SO, YOUR MAJESTY.",
"King/Orsanoas/1_1_city_throne_talk1.5","Very good. We expect great things from you.",
"King/Minara/1_1_city_throne_talk1.1","Greeting exiled one.",
"King/Minara/1_1_city_throne_talk1.2",,
"King/Minara/1_1_city_throne_talk1.3",,
"King/Minara/1_1_city_throne_talk1.4",,
"King/Rodhinbar/1_1_city_throne_talk1.1","Arhkunihar Tarhandi, your journey here honour us all.",
"King/Rodhinbar/1_1_city_throne_talk1.2","Tarharadun, your Grace. It is my honour.",
"King/Rodhinbar/1_1_city_throne_talk1.3","Although our lands are afar, we will honour our alliance.",
"King/Rodhinbar/1_1_city_throne_talk1.4","No foes will reach you as long as our kingdom stands.",
"King/Rodhinbar/1_1_city_throne_talk1.5","Thank you, your Grace. I will also help in what I can.",
"King/Rodhinbar/1_1_city_throne_talk1.6","As are we. We also hope you will enjoy your stay here.",
"King/Iri/1_1_city_throne_talk1.1","Hello again, friend. I see you are doing better than ever.",
"King/Iri/1_1_city_throne_talk1.2","I know that you two are old friends but pray.",
"King/Iri/1_1_city_throne_talk1.3","Speak formally in a public space.",
