"ID","Text ID","Object","Animation","Type","Trigger","Property"
"music/scene1",,"blacksmith",,"music","camera_reach_scene,1",
"Amunsa/Duskuksa/1_1_city_blacksmith_talk1","Amunsa/Duskuksa/1_1_city_blacksmith_talk1.1",1,"Talk","char","interact,1","interact,hold,repeat after"
,"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.2",1,"StopTalk",,,"interact"
,"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.3",1,,,,"interact"
,"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.4","pm","Talk",,,"interact,hold,repeat after"
,"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.5","pm","StopTalk",,,"interact"
,"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.6",1,,,,"interact"
,"Amunsa/Duskuksa/1_1_city_blacksmith_talk1.7","pm","Nod",,,"interact"
"Amunsa/Duskuksa/1_1_city_blacksmith_talk2","Amunsa/Duskuksa/1_1_city_blacksmith_talk2.1",1,"Talk","char","interact,1","select:yesno,replayable,hold,repeat after"
,,1,"StopTalk",,"yes","shop"
,"Amunsa/Any/1_1_city_blacksmith_talk2no1",1,"StopTalk",,"no","interact"
"Amunsa/Any/1_1_city_blacksmith_talk1","Amunsa/Any/1_1_city_blacksmith_talk1.1",1,"Talk","char","interact,1","interact,hold,repeat after"
,"Amunsa/Any/1_1_city_blacksmith_talk1.2",1,"StopTalk",,,"interact"
,"Amunsa/Any/1_1_city_blacksmith_talk1.3",1,,,,"interact"
,"Amunsa/Any/1_1_city_blacksmith_talk1.4",1,,,,"interact"
,"Amunsa/Any/1_1_city_blacksmith_talk1.5",1,,,,"interact"
,"Amunsa/Any/1_1_city_blacksmith_talk1.6",1,,,,"interact"
,"Amunsa/Any/1_1_city_blacksmith_talk1.7",1,,,,"interact"
"Amunsa/Any/1_1_city_blacksmith_talk2","Amunsa/Any/1_1_city_blacksmith_talk2.1",1,"Talk","char","interact,1","select:yesno,replayable,hold,repeat after"
,,1,"StopTalk",,"yes","shop"
,"Amunsa/Any/1_1_city_blacksmith_talk2no1",1,,,"no","interact"
"Velmidas/Duskuksa/1_1_city_blacksmith_talk1","Velmidas/Duskuksa/1_1_city_blacksmith_talk1.1",2,"Talk","char","interact,2","interact,hold,repeat after"
,"Velmidas/Duskuksa/1_1_city_blacksmith_talk1.2",2,"StopTalk",,,"interact"
,"Velmidas/Duskuksa/1_1_city_blacksmith_talk1.3",2,,,,"interact"
,"Velmidas/Duskuksa/1_1_city_blacksmith_talk1.4","pm","Talk",,,"interact,hold,repeat after"
,"Velmidas/Duskuksa/1_1_city_blacksmith_talk1.5","pm","StopTalk",,,"interact"
,"Velmidas/Duskuksa/1_1_city_blacksmith_talk1.6",2,,,,"interact"
